--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, family='', species='', sight='', sound='', blood='', character=''},
['3222']= {mob_name='Pugil', model=92, family='', species='', sight='', sound='', blood='', character=''},
['3223']= {mob_name='Pug Pugil', model=92, family='', species='', sight='', sound='', blood='', character=''},
['3224']= {mob_name='Puk WW', model=208, family='', species='', sight='', sound='', blood='', character=''},
['3225']= {mob_name='Puktrap', model=65, family='', species='', sight='', sound='', blood='', character=''},
['3226']= {mob_name='Puk Executioner', model=208, family='', species='', sight='', sound='', blood='', character=''},
['3227']= {mob_name='Pulverized Pfeffer', model=112, family='', species='', sight='', sound='', blood='', character=''},
['3228']= {mob_name='Punctured Percy', model=112, family='', species='', sight='', sound='', blood='', character=''},
['3229']= {mob_name='Pupil Palliator I', model=2, family='', species='', sight='', sound='', blood='', character=''},
['3230']= {mob_name='Pupil Palliator II', model=2, family='', species='', sight='', sound='', blood='', character=''},
['3231']= {mob_name='Pupil Palliator III', model=2, family='', species='', sight='', sound='', blood='', character=''},
['3232']= {mob_name='Purgatory Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['3233']= {mob_name='Puroboros', model=24, family='', species='', sight='', sound='', blood='', character=''},
['3234']= {mob_name='Purpleflash Brukdok', model=103, family='', species='', sight='', sound='', blood='', character=''},
['3235']= {mob_name='Purson', model=146, family='', species='', sight='', sound='', blood='', character=''},
['3236']= {mob_name='Pustule', model=37, family='', species='', sight='', sound='', blood='', character=''},
['3237']= {mob_name='Putrid Immortal Guard', model=65, family='', species='', sight='', sound='', blood='', character=''},
['3238']= {mob_name='Putrid Peapuk', model=209, family='', species='', sight='', sound='', blood='', character=''},
['3239']= {mob_name='Puu Timu the Phantasmal', model=60, family='', species='', sight='', sound='', blood='', character=''},
['3240']= {mob_name='Pya', model=80, family='', species='', sight='', sound='', blood='', character=''},
['3241']= {mob_name='Pygmaioi', model=44, family='', species='', sight='', sound='', blood='', character=''},
['3242']= {mob_name='Pyracmon', model=8, family='', species='', sight='', sound='', blood='', character=''},
['3243']= {mob_name='Pyrodrake', model=142, family='', species='', sight='', sound='', blood='', character=''},
['3244']= {mob_name='Python Mercenary', model=14, family='', species='', sight='', sound='', blood='', character=''},
['3245']= {mob_name='Qaitu', model=112, family='', species='', sight='', sound='', blood='', character=''},
['3246']= {mob_name='Qiqirn Archaeologist', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3247']= {mob_name='Qiqirn Astrologer', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3248']= {mob_name='Qiqirn Bewitcher', model=201, family='', species='', sight='', sound='', blood='', character=''},
['3249']= {mob_name='Qiqirn Ceramist', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3250']= {mob_name='Qiqirn Diamantaire', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3251']= {mob_name='Qiqirn Diver', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3252']= {mob_name='Qiqirn Eggler', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3253']= {mob_name='Qiqirn Enterpriser', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3254']= {mob_name='Qiqirn Freelance', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3255']= {mob_name='Qiqirn Goldsmith', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3256']= {mob_name='Qiqirn Huckster', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3257']= {mob_name='Qiqirn Lieuter', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3258']= {mob_name='Qiqirn Mercenary', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3259']= {mob_name='Qiqirn Mine', model=254, family='', species='', sight='', sound='', blood='', character=''},
['3260']= {mob_name='Qiqirn Miner', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3261']= {mob_name='Qiqirn Mireguide', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3262']= {mob_name='Qiqirn Mosstrooper', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3263']= {mob_name='Qiqirn Pecheur', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3264']= {mob_name='Qiqirn Poulterer', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3265']= {mob_name='Qiqirn Rock Hound', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3266']= {mob_name='Qiqirn Trailer', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3267']= {mob_name='Qiqirn Trapper', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3268']= {mob_name='Qiqirn Treasure Hunter', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3269']= {mob_name='Qiqirn Volcanist', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3270']= {mob_name='Qnaern rdm', model=95, family='', species='', sight='', sound='', blood='', character=''},
['3271']= {mob_name='Qnhpemde', model=128, family='', species='', sight='', sound='', blood='', character=''},
['3272']= {mob_name='Qnxzomit', model=16, family='', species='', sight='', sound='', blood='', character=''},
['3273']= {mob_name='Qnzdei', model=133, family='', species='', sight='', sound='', blood='', character=''},
['3274']= {mob_name='Quadav Carrier', model=78, family='', species='', sight='', sound='', blood='', character=''},
['3275']= {mob_name='Quadav Guard', model=69, family='', species='', sight='', sound='', blood='', character=''},
['3276']= {mob_name='Quadav Stormer', model=153, family='', species='', sight='', sound='', blood='', character=''},
['3277']= {mob_name='Quadav Transporter', model=146, family='', species='', sight='', sound='', blood='', character=''},
['3278']= {mob_name='Quadav Turret', model=120, family='', species='', sight='', sound='', blood='', character=''},
['3279']= {mob_name='Quasimodo', model=177, family='', species='', sight='', sound='', blood='', character=''},
['3280']= {mob_name='Qudeen', model=94, family='', species='', sight='', sound='', blood='', character=''},
['3281']= {mob_name='Queenbug', model=226, family='', species='', sight='', sound='', blood='', character=''},
['3282']= {mob_name='Queen Crawler', model=140, family='', species='', sight='', sound='', blood='', character=''},
['3283']= {mob_name='Queen Jelly', model=36, family='', species='', sight='', sound='', blood='', character=''},
['3284']= {mob_name='Queen of Batons', model=175, family='', species='', sight='', sound='', blood='', character=''},
['3285']= {mob_name='Queen of Coins', model=175, family='', species='', sight='', sound='', blood='', character=''},
['3286']= {mob_name='Queen of Cups', model=175, family='', species='', sight='', sound='', blood='', character=''},
['3287']= {mob_name='Queen of Swords', model=175, family='', species='', sight='', sound='', blood='', character=''},
['3288']= {mob_name='Qufim Pugil', model=92, family='', species='', sight='', sound='', blood='', character=''},
['3289']= {mob_name='Quick Draw Sasaroon', model=199, family='', species='', sight='', sound='', blood='', character=''},
['3290']= {mob_name='Quiebitiel', model=219, family='', species='', sight='', sound='', blood='', character=''},
['3291']= {mob_name='Qull the Fallstopper', model=41, family='', species='', sight='', sound='', blood='', character=''},
['3292']= {mob_name='Qull the Shellbuster', model=19, family='', species='', sight='', sound='', blood='', character=''},
['3293']= {mob_name='Qultada', model=114, family='', species='', sight='', sound='', blood='', character=''},
['3294']= {mob_name='Qulun Heavyshell', model=73, family='', species='', sight='', sound='', blood='', character=''},
['3295']= {mob_name='Qutrub drk', model=197, family='', species='', sight='', sound='', blood='', character=''},
['3296']= {mob_name='Qutrub Extortionist', model=197, family='', species='', sight='', sound='', blood='', character=''},
['3297']= {mob_name='Qutrub Forayer', model=197, family='', species='', sight='', sound='', blood='', character=''},
['3298']= {mob_name='Qutrub Wastrel', model=198, family='', species='', sight='', sound='', blood='', character=''},
['3299']= {mob_name='Quu Domi the Gallant', model=76, family='', species='', sight='', sound='', blood='', character=''},
['3300']= {mob_name='QuPho Bloodspiller', model=27, family='', species='', sight='', sound='', blood='', character=''},
['3301']= {mob_name='Rabid Rat', model=12, family='', species='', sight='', sound='', blood='', character=''},
['3302']= {mob_name='Race Runner', model=69, family='', species='', sight='', sound='', blood='', character=''},
['3303']= {mob_name='Racing Chariot', model=29, family='', species='', sight='', sound='', blood='', character=''},
['3304']= {mob_name='Radiant Wyvern', model=142, family='', species='', sight='', sound='', blood='', character=''},
['3305']= {mob_name='Rafflesia', model=232, family='', species='', sight='', sound='', blood='', character=''},
['3306']= {mob_name='Ragelise', model=31, family='', species='', sight='', sound='', blood='', character=''},
['3307']= {mob_name='Rahdjab', model=97, family='', species='', sight='', sound='', blood='', character=''},
['3308']= {mob_name='Rahskhass Pet', model=52, family='', species='', sight='', sound='', blood='', character=''},
['3309']= {mob_name='Rahu', model=60, family='', species='', sight='', sound='', blood='', character=''},
['3310']= {mob_name='Raid Raptor', model=61, family='', species='', sight='', sound='', blood='', character=''},
['3311']= {mob_name='Raigegue R dOraguille', model=83, family='', species='', sight='', sound='', blood='', character=''},
['3312']= {mob_name='Rainbringer Yjatvot', model=125, family='', species='', sight='', sound='', blood='', character=''},
['3313']= {mob_name='Rainemard', model=9, family='', species='', sight='', sound='', blood='', character=''},
['3314']= {mob_name='Raja', model=95, family='', species='', sight='', sound='', blood='', character=''},
